(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_200432" . "1") ("STATE_VAR2_200433" . "1")) (("OBSERVATION_VAR1_73523" . "3") ("OBSERVATION_VAR2_73524" . "1")) "1")),
(((("STATE_VAR1_2510" . "1") ("STATE_VAR2_2511" . "3")) (("OBSERVATION_VAR1_370368" . "5") ("OBSERVATION_VAR2_370369" . "1")) "1")),
(((("STATE_VAR1_105343" . "1") ("STATE_VAR2_105344" . "9")) (("OBSERVATION_VAR1_50190" . "1") ("OBSERVATION_VAR2_50191" . "2")) "1")),
(((("STATE_VAR1_191884" . "2") ("STATE_VAR2_191885" . "0")) (("OBSERVATION_VAR1_191828" . "4") ("OBSERVATION_VAR2_191829" . "2")) "0")),
(((("STATE_VAR1_3211" . "1") ("STATE_VAR2_3212" . "4")) (("OBSERVATION_VAR1_30881" . "6") ("OBSERVATION_VAR2_30882" . "1")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_56241" . "3") ("OBSERVATION_VAR2_56242" . "2")) "2")),
(((("STATE_VAR1_8810" . "1") ("STATE_VAR2_8811" . "9")) (("OBSERVATION_VAR1_50190" . "1") ("OBSERVATION_VAR2_50191" . "2")) "1")),
(((("STATE_VAR1_53220" . "1") ("STATE_VAR2_53221" . "10")) (("OBSERVATION_VAR1_108558" . "2") ("OBSERVATION_VAR2_108559" . "2")) "1")),
(((("STATE_VAR1_2510" . "1") ("STATE_VAR2_2511" . "3")) (("OBSERVATION_VAR1_27849" . "5") ("OBSERVATION_VAR2_27850" . "1")) "1")),
(((("STATE_VAR1_12153" . "1") ("STATE_VAR2_12154" . "11")) (("OBSERVATION_VAR1_12097" . "3") ("OBSERVATION_VAR2_12098" . "2")) "2")),
(((("STATE_VAR1_14000" . "2") ("STATE_VAR2_14001" . "11")) (("OBSERVATION_VAR1_421062" . "5") ("OBSERVATION_VAR2_421063" . "3")) "2")),
(((("STATE_VAR1_58999" . "2") ("STATE_VAR2_59000" . "11")) (("OBSERVATION_VAR1_13944" . "5") ("OBSERVATION_VAR2_13945" . "3")) "2")),
(((("STATE_VAR1_237871" . "1") ("STATE_VAR2_237872" . "9")) (("OBSERVATION_VAR1_403807" . "1") ("OBSERVATION_VAR2_403808" . "2")) "1")),
